Animal ID,slide,directory,tissue,duplicate,Pdcd10,K14-Cre,Experiment ID,SVS file,Sheet,anna_ROI,grayson_ROI
AG034F,AG034F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG034F.csv,
AF537F,AF537F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,0.0,,Exp1,,
AG113M,AG113M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG113M.csv,
AG041M,AG041M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG041M.csv,
AG022F,AG022F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,,
AF134M,AF134M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,,
AG191F,AG191F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,negative control (no 4NQO water),Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG191F.csv,
AG192M,AG192M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG192M.csv,
AG043M,AG043M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG043M.csv,
AG042M,AG042M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG042M.csv,
AF406M,AF406M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF406M.csv,
AG120M,AG120M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG120M.csv,
AG255F,AG255F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,negative control (no 4NQO water),Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG255F.csv,
AG263M,AG263M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG263M.csv,
AG110F,AG110F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG110F.csv,
AF263F,AF263F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,0.0,,Exp1,,
AG986F,eso AG986F,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,,Exp2,,
AG986F,AG986F,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG986F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AG986F.csv
AH213F,eso AH213F,Exp2 4NQO then TAM,esophagus,False,F/+,Tg,2.0,,Exp2,,
AH213F,AH213F,Exp2 4NQO then TAM,tongue (default),False,F/+,Tg,2.0,,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH213F.csv,
AH072M,AH072M,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AH072M.csv
AH072M,eso AH072M,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AH145M,AH145M,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,no corresponding .svs file,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH145M.csv,
AH145M,eso AH145M,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AJ483F,AJ483F,Exp2 4NQO then TAM,tongue (default),False,F/+,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ483F.csv,
AJ391M,eso AJ391M,Exp2 4NQO then TAM,esophagus,False,,,,,,,
AJ391M,AJ391M,Exp2 4NQO then TAM,tongue (default),False,,,,,,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ391M.csv,
AJ404M,AJ404M-2,Exp2 4NQO then TAM,tongue (default),False,F/+,,,,Exp3,,
AJ404M,AJ404M,Exp2 4NQO then TAM,tongue (default),False,F/+,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ404M.csv,
AH146M,AH146M,Exp2 4NQO then TAM,tongue (default),False,F/+,Tg,2.0,no corresponding .svs file,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH146M.csv,
AH146M,eso AH146M,Exp2 4NQO then TAM,esophagus,False,F/+,Tg,2.0,no corresponding .svs file,Exp2,,
AH074M,AH074M,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,no corresponding .svs file,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH074M.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AH074M.csv
AH074M,eso AH074M-2,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AH074M,eso AH074M,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AH142F,eso AH142F,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AH142F,AH142F,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,no corresponding .svs file,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH142F.csv,
AG991M,eso AG991M,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AG991M,AG991M,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,no corresponding .svs file,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG991M.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AG991M.csv
AH212F,eso AH212F,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,,Exp2,,
AH212F,AH212F,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH212F.csv,
AJ392M,eso AJ392M,Exp2 4NQO then TAM,esophagus,False,,,,,,,
AJ392M,AJ392M,Exp2 4NQO then TAM,tongue (default),False,,,,,,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ392M.csv,
AJ395M,AJ395M,Exp2 4NQO then TAM,tongue (default),False,F/F,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ395M.csv,
AJ395M,eso AJ395M,Exp2 4NQO then TAM,esophagus,False,F/F,,,,Exp3,,
AJ396M,AJ396M,Exp2 4NQO then TAM,tongue (default),False,F/+,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ396M.csv,
AJ396M,eso AJ396M,Exp2 4NQO then TAM,esophagus,False,F/+,,,,Exp3,,
AG987F,AG987F,Exp2 4NQO then TAM,tongue (default),False,F/+,Tg,2.0,,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG987F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AG987F.csv
AG987F,eso AG987F,Exp2 4NQO then TAM,esophagus,False,F/+,Tg,2.0,,Exp2,,
AJ406M,AJ406M,Exp2 4NQO then TAM,tongue (default),False,F/F,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ406M.csv,
AH143F,eso AH143F,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AH143F,AH143F,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AH144F,eso AH144F,Exp2 4NQO then TAM,esophagus,False,F/+,Tg,2.0,no corresponding .svs file,Exp2,,
AH144F,AH144F,Exp2 4NQO then TAM,tongue (default),False,F/+,Tg,2.0,no corresponding .svs file,Exp2,,
AH071M,AH071M,Exp2 4NQO then TAM,tongue (default),False,F/+,Tg,2.0,no corresponding .svs file,Exp2,,
AH071M,eso AH071M,Exp2 4NQO then TAM,esophagus,False,F/+,Tg,2.0,no corresponding .svs file,Exp2,,
AH215M,eso AH215M,Exp2 4NQO then TAM,esophagus,False,F/+,Tg,2.0,,Exp2,,
AH215M,AH215M,Exp2 4NQO then TAM,tongue (default),False,F/+,Tg,2.0,,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH215M.csv,
AH210F,AH210F,Exp2 4NQO then TAM,tongue (default),False,F/+,Tg,2.0,,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH210F.csv,
AH210F,eso AH210F,Exp2 4NQO then TAM,esophagus,False,F/+,Tg,2.0,,Exp2,,
AH073M,AH073M,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,no corresponding .svs file,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH073M.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AH073M.csv
AH073M,eso AH073M,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AJ409M,AJ409M,Exp2 4NQO then TAM,tongue (default),False,F/+,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ409M.csv,
AH141F,AH141F,Exp2 4NQO then TAM,tongue (default),False,F/+,Tg,2.0,no corresponding .svs file,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH141F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AH141F.csv
AH141F,eso AH141F,Exp2 4NQO then TAM,esophagus,False,F/+,Tg,2.0,no corresponding .svs file,Exp2,,
AJ393M,eso AJ393M,Exp2 4NQO then TAM,esophagus,False,F/F,,,,Exp3,,
AJ393M,AJ393M,Exp2 4NQO then TAM,tongue (default),False,F/F,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ393M.csv,
AH063F,AH063F,Exp2 4NQO then TAM,tongue (default),False,F/+,Tg,2.0,no corresponding .svs file,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH063F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AH063F.csv
AH063F,eso AH063F,Exp2 4NQO then TAM,esophagus,False,F/+,Tg,2.0,no corresponding .svs file,Exp2,,
AH211F,AH211F,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH211F.csv,
AH211F,eso AH211F,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,,Exp2,,
AJ583M,AJ583M,Exp2 4NQO then TAM,tongue (default),False,F/F,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ583M.csv,
AJ572M,AJ572M,Exp2 4NQO then TAM,tongue (default),False,F/F,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ572M.csv,
AH139F,eso AH139F,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AH139F,AH139F,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,no corresponding .svs file,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AH139F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AH139F.csv
AG985F,AG985F,Exp2 4NQO then TAM,tongue (default),False,F/F,Tg,2.0,,Exp2,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG985F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AG985F.csv
AG985F,eso AG985F,Exp2 4NQO then TAM,esophagus,False,F/F,Tg,2.0,,Exp2,,
AJ407M,AJ407M,Exp2 4NQO then TAM,tongue (default),False,F/+,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ407M.csv,
AJ578M,AJ578M,Exp2 4NQO then TAM,tongue (default),False,F/F,,,,Exp3,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AJ578M.csv,
AL949M,tongue AL949M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/F,,3&4,,First,,
AL949M,eso AL949M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/F,,3&4,,First,,
AL688M,tongue AL688M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/F,,3&4,,First,,
AL688M,eso AL688M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/F,,3&4,,First,,
AL855M,tongue AL855M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/+,,3&4,,First,,
AL855M,eso AL855M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/+,,3&4,,First,,
AL879M,tongue AL879M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,+/+,,3&4,,First,,
AL879M,eso AL879M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,+/+,,3&4,,First,,
AL945F,tongue AL945F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/F,,3&4,,First,,
AL945F,eso AL945F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/F,,3&4,,First,,
AL875F,tongue AL875F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/+,,3&4,,First,,
AL875F,eso AL875F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/+,,3&4,,First,,
AL853F,tongue AL853F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/+,,3&4,,First,,
AL853F,eso AL853F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/+,,3&4,,First,,
AL947M,tongue AL947M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/F,,3&4,,First,,
AL947M,eso AL947M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/F,,3&4,,First,,
AL943F,tongue AL943F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/F,,3&4,,First,,
AL943F,eso AL943F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/F,,3&4,,First,,
AL889M,tongue AL889M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/+,,3&4,,First,,
AL889M,eso AL889M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/+,,3&4,,First,,
AL933F,tongue AL933F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/F,,3&4,,First,,
AL933F,eso AL933F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/F,,3&4,,First,,
AL686M,tongue AL686M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/+,,3&4,,First,,
AL686M,eso AL686M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/+,,3&4,,First,,
AL887M,tongue AL887M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/+,,3&4,,First,,
AL887M,eso AL887M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/+,,3&4,,First,,
AL872F,tongue AL872F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/+,,3&4,,First,,
AL872F,eso AL872F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/+,,3&4,,First,,
AL858F,tongue AL858F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/F,,3&4,,First,,
AL858F,eso AL858F,Exp3&4_NQO_TAM/NQO1st_Tam2nd/esophagus_NQO 1st,esophagus,False,F/F,,3&4,,First,,
AL885M,tongue AL885M,Exp3&4_NQO_TAM/NQO1st_Tam2nd/tongue_NQO 1st,tongue,False,F/+,,3&4,,First,,
