roi_name,label,x_base,y_base
ROI_6,Benign,31066,23909
ROI_6,Benign,31058,23917
ROI_6,Benign,31018,23917
ROI_6,Benign,30971,23933
ROI_6,Benign,30939,23933
ROI_6,Benign,30908,23949
ROI_6,Benign,30884,23949
ROI_6,Benign,30845,23973
ROI_6,Benign,30797,23988
ROI_6,Benign,30766,23988
ROI_6,Benign,30758,23996
ROI_6,Benign,30734,23996
ROI_6,Benign,30687,24012
ROI_6,Benign,30616,24044
ROI_6,Benign,30592,24044
ROI_6,Benign,30584,24052
ROI_6,Benign,30529,24052
ROI_6,Benign,30521,24060
ROI_6,Benign,30489,24060
ROI_6,Benign,30442,24075
ROI_6,Benign,30355,24115
ROI_6,Benign,30315,24123
ROI_6,Benign,30292,24146
ROI_6,Benign,30260,24154
ROI_6,Benign,30244,24170
ROI_6,Benign,30189,24194
ROI_6,Benign,30165,24218
ROI_6,Benign,30086,24249
ROI_6,Benign,30007,24320
ROI_6,Benign,29992,24360
ROI_6,Benign,29936,24415
ROI_6,Benign,29873,24447
ROI_6,Benign,29849,24470
ROI_6,Benign,29818,24478
ROI_6,Benign,29778,24502
ROI_6,Benign,29739,24510
ROI_6,Benign,29660,24549
ROI_6,Benign,29620,24557
ROI_6,Benign,29581,24597
ROI_6,Benign,29541,24612
ROI_6,Benign,29526,24628
ROI_6,Benign,29510,24628
ROI_6,Benign,29447,24668
ROI_6,Benign,29375,24691
ROI_6,Benign,29328,24723
ROI_6,Benign,29281,24731
ROI_6,Benign,29273,24739
ROI_6,Benign,29154,24731
ROI_6,Benign,29146,24723
ROI_6,Benign,29115,24723
ROI_6,Benign,29075,24707
ROI_6,Benign,29044,24707
ROI_6,Benign,29036,24699
ROI_6,Benign,28854,24699
ROI_6,Benign,28846,24691
ROI_6,Benign,28767,24684
ROI_6,Benign,28759,24676
ROI_6,Benign,28665,24676
ROI_6,Benign,28657,24668
ROI_6,Benign,28491,24660
ROI_6,Benign,28380,24620
ROI_6,Benign,28357,24620
ROI_6,Benign,28309,24605
ROI_6,Benign,28254,24573
ROI_6,Benign,28222,24573
ROI_6,Benign,28183,24557
ROI_6,Benign,28151,24557
ROI_6,Benign,28143,24549
ROI_6,Benign,27993,24533
ROI_6,Benign,27985,24526
ROI_6,Benign,27930,24526
ROI_6,Benign,27922,24518
ROI_6,Benign,27796,24518
ROI_6,Benign,27788,24526
ROI_6,Benign,27551,24526
ROI_6,Benign,27543,24533
ROI_6,Benign,27132,24533
ROI_6,Benign,27124,24526
ROI_6,Benign,27069,24526
ROI_6,Benign,27061,24533
ROI_6,Benign,26832,24541
ROI_6,Benign,26824,24549
ROI_6,Benign,26769,24549
ROI_6,Benign,26761,24557
ROI_6,Benign,26579,24557
ROI_6,Benign,26540,24573
ROI_6,Benign,26508,24573
ROI_6,Benign,26453,24597
ROI_6,Benign,26390,24644
ROI_6,Benign,26390,24652
ROI_6,Benign,26334,24707
ROI_6,Benign,26327,24731
ROI_6,Benign,26327,24802
ROI_6,Benign,26334,24810
ROI_6,Benign,26342,24889
ROI_6,Benign,26374,24944
ROI_6,Benign,26406,24976
ROI_6,Benign,26484,25023
ROI_6,Benign,26603,25055
ROI_6,Benign,26627,25071
ROI_6,Benign,26666,25078
ROI_6,Benign,26714,25102
ROI_6,Benign,26737,25102
ROI_6,Benign,26777,25118
ROI_6,Benign,26808,25118
ROI_6,Benign,26816,25126
ROI_6,Benign,26927,25126
ROI_6,Benign,26935,25134
ROI_6,Benign,26990,25134
ROI_6,Benign,26998,25142
ROI_6,Benign,27069,25150
ROI_6,Benign,27077,25157
ROI_6,Benign,27124,25157
ROI_6,Benign,27132,25165
ROI_6,Benign,27259,25165
ROI_6,Benign,27266,25173
ROI_6,Benign,27330,25173
ROI_6,Benign,27338,25181
ROI_6,Benign,27519,25181
ROI_6,Benign,27527,25189
ROI_6,Benign,27575,25189
ROI_6,Benign,27740,25244
ROI_6,Benign,27764,25244
ROI_6,Benign,27812,25260
ROI_6,Benign,27851,25284
ROI_6,Benign,27922,25292
ROI_6,Benign,27930,25300
ROI_6,Benign,28120,25300
ROI_6,Benign,28127,25292
ROI_6,Benign,28183,25292
ROI_6,Benign,28191,25284
ROI_6,Benign,28214,25284
ROI_6,Benign,28262,25268
ROI_6,Benign,28285,25252
ROI_6,Benign,28309,25252
ROI_6,Benign,28341,25236
ROI_6,Benign,28364,25236
ROI_6,Benign,28372,25229
ROI_6,Benign,28396,25229
ROI_6,Benign,28443,25213
ROI_6,Benign,28491,25189
ROI_6,Benign,28586,25181
ROI_6,Benign,28593,25173
ROI_6,Benign,28665,25173
ROI_6,Benign,28672,25165
ROI_6,Benign,28759,25165
ROI_6,Benign,28767,25173
ROI_6,Benign,28902,25181
ROI_6,Benign,28909,25189
ROI_6,Benign,28981,25197
ROI_6,Benign,28988,25205
ROI_6,Benign,29028,25205
ROI_6,Benign,29036,25213
ROI_6,Benign,29249,25213
ROI_6,Benign,29257,25205
ROI_6,Benign,29281,25205
ROI_6,Benign,29352,25165
ROI_6,Benign,29399,25157
ROI_6,Benign,29415,25142
ROI_6,Benign,29526,25086
ROI_6,Benign,29565,25047
ROI_6,Benign,29668,25000
ROI_6,Benign,29684,24984
ROI_6,Benign,29715,24976
ROI_6,Benign,29802,24921
ROI_6,Benign,29897,24873
ROI_6,Benign,29913,24873
ROI_6,Benign,29928,24857
ROI_6,Benign,30118,24794
ROI_6,Benign,30276,24778
ROI_6,Benign,30331,24747
ROI_6,Benign,30347,24747
ROI_6,Benign,30387,24723
ROI_6,Benign,30418,24715
ROI_6,Benign,30489,24660
ROI_6,Benign,30552,24644
ROI_6,Benign,30576,24628
ROI_6,Benign,30600,24628
ROI_6,Benign,30608,24620
ROI_6,Benign,30631,24620
ROI_6,Benign,30679,24605
ROI_6,Benign,30710,24589
ROI_6,Benign,30766,24541
ROI_6,Benign,30789,24533
ROI_6,Benign,30884,24431
ROI_6,Benign,30916,24415
ROI_6,Benign,30947,24383
ROI_6,Benign,31011,24360
ROI_6,Benign,31034,24360
ROI_6,Benign,31042,24352
ROI_6,Benign,31113,24352
ROI_6,Benign,31121,24344
ROI_6,Benign,31319,24344
ROI_6,Benign,31327,24336
ROI_6,Benign,31406,24328
ROI_6,Benign,31508,24289
ROI_6,Benign,31556,24281
ROI_6,Benign,31650,24233
ROI_6,Benign,31682,24233
ROI_6,Benign,31721,24218
ROI_6,Benign,31753,24218
ROI_6,Benign,31793,24202
ROI_6,Benign,31816,24202
ROI_6,Benign,31848,24186
ROI_6,Benign,31903,24178
ROI_6,Benign,31911,24170
ROI_6,Benign,31974,24162
ROI_6,Benign,32132,24107
ROI_6,Benign,32211,24091
ROI_6,Benign,32417,23988
ROI_6,Benign,32440,23988
ROI_6,Benign,32448,23981
ROI_6,Benign,32511,23981
ROI_6,Benign,32519,23973
ROI_6,Benign,32559,23973
ROI_6,Benign,32567,23965
ROI_6,Benign,32606,23965
ROI_6,Benign,32638,23949
ROI_6,Benign,32669,23949
ROI_6,Benign,32772,23909
ROI_6,Benign,32796,23909
ROI_6,Benign,32867,23886
ROI_6,Benign,32914,23862
ROI_6,Benign,33025,23862
ROI_6,Benign,33033,23854
ROI_6,Benign,33088,23854
ROI_6,Benign,33096,23846
ROI_6,Benign,33183,23838
ROI_6,Benign,33278,23807
ROI_6,Benign,33309,23807
ROI_6,Benign,33333,23791
ROI_6,Benign,33380,23783
ROI_6,Benign,33420,23759
ROI_6,Benign,33538,23720
ROI_6,Benign,33617,23712
ROI_6,Benign,33649,23696
ROI_6,Benign,34012,23696
ROI_6,Benign,34020,23688
ROI_6,Benign,34067,23688
ROI_6,Benign,34123,23657
ROI_6,Benign,34139,23657
ROI_6,Benign,34233,23586
ROI_6,Benign,34257,23578
ROI_6,Benign,34289,23546
ROI_6,Benign,34336,23538
ROI_6,Benign,34368,23522
ROI_6,Benign,34431,23515
ROI_6,Benign,34439,23507
ROI_6,Benign,34533,23507
ROI_6,Benign,34541,23499
ROI_6,Benign,34573,23499
ROI_6,Benign,34597,23483
ROI_6,Benign,34707,23459
ROI_6,Benign,34834,23380
ROI_6,Benign,34857,23357
ROI_6,Benign,34960,23309
ROI_6,Benign,35157,23293
ROI_6,Benign,35165,23285
ROI_6,Benign,35276,23262
ROI_6,Benign,35300,23246
ROI_6,Benign,35339,23238
ROI_6,Benign,35387,23214
ROI_6,Benign,35466,23206
ROI_6,Benign,35473,23199
ROI_6,Benign,35560,23199
ROI_6,Benign,35568,23191
ROI_6,Benign,35608,23191
ROI_6,Benign,35679,23167
ROI_6,Benign,35750,23159
ROI_6,Benign,35758,23151
ROI_6,Benign,35963,23143
ROI_6,Benign,35987,23127
ROI_6,Benign,36034,23120
ROI_6,Benign,36105,23088
ROI_6,Benign,36161,23041
ROI_6,Benign,36224,23009
ROI_6,Benign,36255,22977
ROI_6,Benign,36350,22946
ROI_6,Benign,36390,22922
ROI_6,Benign,36413,22922
ROI_6,Benign,36445,22906
ROI_6,Benign,36477,22906
ROI_6,Benign,36484,22898
ROI_6,Benign,36595,22890
ROI_6,Benign,36706,22851
ROI_6,Benign,36824,22827
ROI_6,Benign,36872,22812
ROI_6,Benign,36911,22788
ROI_6,Benign,37077,22740
ROI_6,Benign,37259,22646
ROI_6,Benign,37282,22646
ROI_6,Benign,37314,22630
ROI_6,Benign,37345,22630
ROI_6,Benign,37377,22614
ROI_6,Benign,37401,22614
ROI_6,Benign,37496,22582
ROI_6,Benign,37606,22527
ROI_6,Benign,37622,22527
ROI_6,Benign,37725,22472
ROI_6,Benign,37859,22440
ROI_6,Benign,37930,22393
ROI_6,Benign,37969,22353
ROI_6,Benign,38041,22314
ROI_6,Benign,38080,22282
ROI_6,Benign,38127,22274
ROI_6,Benign,38135,22266
ROI_6,Benign,38167,22266
ROI_6,Benign,38230,22243
ROI_6,Benign,38254,22243
ROI_6,Benign,38325,22219
ROI_6,Benign,38349,22203
ROI_6,Benign,38364,22203
ROI_6,Benign,38412,22180
ROI_6,Benign,38443,22148
ROI_6,Benign,38491,22132
ROI_6,Benign,38586,22069
ROI_6,Benign,38601,22069
ROI_6,Benign,38641,22045
ROI_6,Benign,38712,22022
ROI_6,Benign,38807,22014
ROI_6,Benign,38838,21998
ROI_6,Benign,38862,21998
ROI_6,Benign,38973,21943
ROI_6,Benign,39044,21919
ROI_6,Benign,39091,21887
ROI_6,Benign,39131,21879
ROI_6,Benign,39178,21856
ROI_6,Benign,39218,21824
ROI_6,Benign,39289,21793
ROI_6,Benign,39304,21793
ROI_6,Benign,39328,21777
ROI_6,Benign,39383,21769
ROI_6,Benign,39391,21761
ROI_6,Benign,39486,21753
ROI_6,Benign,39526,21737
ROI_6,Benign,39581,21729
ROI_6,Benign,39660,21698
ROI_6,Benign,39699,21698
ROI_6,Benign,39707,21690
ROI_6,Benign,39747,21690
ROI_6,Benign,39755,21682
ROI_6,Benign,39842,21682
ROI_6,Benign,39849,21674
ROI_6,Benign,39889,21674
ROI_6,Benign,39897,21666
ROI_6,Benign,39928,21666
ROI_6,Benign,39936,21658
ROI_6,Benign,40039,21642
ROI_6,Benign,40047,21635
ROI_6,Benign,40181,21619
ROI_6,Benign,40221,21603
ROI_6,Benign,40268,21603
ROI_6,Benign,40276,21595
ROI_6,Benign,40473,21595
ROI_6,Benign,40481,21587
ROI_6,Benign,40600,21587
ROI_6,Benign,40608,21579
ROI_6,Benign,40734,21579
ROI_6,Benign,40742,21587
ROI_6,Benign,40766,21587
ROI_6,Benign,40774,21579
ROI_6,Benign,41327,21579
ROI_6,Benign,41334,21571
ROI_6,Benign,41390,21571
ROI_6,Benign,41398,21579
ROI_6,Benign,41516,21579
ROI_6,Benign,41524,21587
ROI_6,Benign,41587,21595
ROI_6,Benign,41627,21611
ROI_6,Benign,41682,21619
ROI_6,Benign,41690,21627
ROI_6,Benign,41729,21627
ROI_6,Benign,41737,21635
ROI_6,Benign,41777,21635
ROI_6,Benign,41824,21650
ROI_6,Benign,41856,21650
ROI_6,Benign,41864,21658
ROI_6,Benign,41895,21658
ROI_6,Benign,41951,21682
ROI_6,Benign,41974,21682
ROI_6,Benign,42045,21706
ROI_6,Benign,42069,21721
ROI_6,Benign,42093,21721
ROI_6,Benign,42164,21745
ROI_6,Benign,42203,21769
ROI_6,Benign,42219,21769
ROI_6,Benign,42314,21832
ROI_6,Benign,42417,21879
ROI_6,Benign,42488,21943
ROI_6,Benign,42535,21958
ROI_6,Benign,42638,22014
ROI_6,Benign,42669,22022
ROI_6,Benign,42756,22093
ROI_6,Benign,42835,22140
ROI_6,Benign,42883,22187
ROI_6,Benign,42930,22211
ROI_6,Benign,42993,22282
ROI_6,Benign,43080,22448
ROI_6,Benign,43104,22472
ROI_6,Benign,43151,22567
ROI_6,Benign,43191,22606
ROI_6,Benign,43278,22780
ROI_6,Benign,43317,22835
ROI_6,Benign,43333,22883
ROI_6,Benign,43349,22898
ROI_6,Benign,43364,22946
ROI_6,Benign,43388,22985
ROI_6,Benign,43443,23151
ROI_6,Benign,43443,23206
ROI_6,Benign,43451,23214
ROI_6,Benign,43459,23325
ROI_6,Benign,43467,23333
ROI_6,Benign,43459,23459
ROI_6,Benign,43443,23507
ROI_6,Benign,43443,23546
ROI_6,Benign,43436,23554
ROI_6,Benign,43436,23586
ROI_6,Benign,43412,23617
ROI_6,Benign,43380,23712
ROI_6,Benign,43349,23775
ROI_6,Benign,43333,23791
ROI_6,Benign,43317,23838
ROI_6,Benign,43285,23870
ROI_6,Benign,43238,23981
ROI_6,Benign,43191,24052
ROI_6,Benign,43183,24083
ROI_6,Benign,43127,24154
ROI_6,Benign,43096,24225
ROI_6,Benign,43025,24296
ROI_6,Benign,43001,24344
ROI_6,Benign,42930,24431
ROI_6,Benign,42914,24462
ROI_6,Benign,42859,24518
ROI_6,Benign,42812,24589
ROI_6,Benign,42748,24652
ROI_6,Benign,42701,24723
ROI_6,Benign,42606,24810
ROI_6,Benign,42575,24865
ROI_6,Benign,42503,24944
ROI_6,Benign,42496,24968
ROI_6,Benign,42464,25000
ROI_6,Benign,42440,25039
ROI_6,Benign,42393,25071
ROI_6,Benign,42306,25165
ROI_6,Benign,42266,25189
ROI_6,Benign,42227,25236
ROI_6,Benign,42195,25252
ROI_6,Benign,42148,25300
ROI_6,Benign,42124,25308
ROI_6,Benign,41753,25687
ROI_6,Benign,41737,25726
ROI_6,Benign,41690,25781
ROI_6,Benign,41650,25853
ROI_6,Benign,41619,25892
ROI_6,Benign,41579,25971
ROI_6,Benign,41532,26042
ROI_6,Benign,41500,26066
ROI_6,Benign,41398,26232
ROI_6,Benign,41342,26295
ROI_6,Benign,41303,26327
ROI_6,Benign,41295,26350
ROI_6,Benign,41248,26398
ROI_6,Benign,41153,26540
ROI_6,Benign,41097,26587
ROI_6,Benign,41082,26619
ROI_6,Benign,41050,26650
ROI_6,Benign,41042,26674
ROI_6,Benign,40995,26714
ROI_6,Benign,40987,26737
ROI_6,Benign,40742,26974
ROI_6,Benign,40734,26998
ROI_6,Benign,40710,27022
ROI_6,Benign,40695,27053
ROI_6,Benign,40663,27085
ROI_6,Benign,40655,27116
ROI_6,Benign,40616,27156
ROI_6,Benign,40608,27180
ROI_6,Benign,40576,27211
ROI_6,Benign,40537,27274
ROI_6,Benign,40473,27338
ROI_6,Benign,40466,27361
ROI_6,Benign,40426,27401
ROI_6,Benign,40410,27432
ROI_6,Benign,40355,27480
ROI_6,Benign,40355,27488
ROI_6,Benign,40284,27559
