roi_name,label,x_base,y_base
ROI_0,Dysplasia,25473.0,14486.0
ROI_0,Dysplasia,25426.0,14502.0
ROI_0,Dysplasia,25371.0,14541.0
ROI_0,Dysplasia,25315.0,14565.0
ROI_0,Dysplasia,25244.0,14628.0
ROI_0,Dysplasia,25126.0,14691.0
ROI_0,Dysplasia,25110.0,14691.0
ROI_0,Dysplasia,25063.0,14715.0
ROI_0,Dysplasia,25023.0,14755.0
ROI_0,Dysplasia,25000.0,14763.0
ROI_0,Dysplasia,24936.0,14810.0
ROI_0,Dysplasia,24889.0,14826.0
ROI_0,Dysplasia,24834.0,14865.0
ROI_0,Dysplasia,24818.0,14865.0
ROI_0,Dysplasia,24699.0,14928.0
ROI_0,Dysplasia,24684.0,14928.0
ROI_0,Dysplasia,24620.0,14960.0
ROI_0,Dysplasia,24589.0,14992.0
ROI_0,Dysplasia,24565.0,15000.0
ROI_0,Dysplasia,24470.0,15071.0
ROI_0,Dysplasia,24439.0,15078.0
ROI_0,Dysplasia,24391.0,15126.0
ROI_0,Dysplasia,24383.0,15126.0
ROI_0,Dysplasia,24352.0,15165.0
ROI_0,Dysplasia,24289.0,15221.0
ROI_0,Dysplasia,24225.0,15331.0
ROI_0,Dysplasia,24162.0,15394.0
ROI_0,Dysplasia,24123.0,15418.0
ROI_0,Dysplasia,24091.0,15450.0
ROI_0,Dysplasia,24067.0,15458.0
ROI_0,Dysplasia,24036.0,15497.0
ROI_0,Dysplasia,23902.0,15624.0
ROI_0,Dysplasia,23783.0,15679.0
ROI_0,Dysplasia,23767.0,15695.0
ROI_0,Dysplasia,23720.0,15710.0
ROI_0,Dysplasia,23665.0,15750.0
ROI_0,Dysplasia,23617.0,15766.0
ROI_0,Dysplasia,23570.0,15797.0
ROI_0,Dysplasia,23538.0,15805.0
ROI_0,Dysplasia,23522.0,15821.0
ROI_0,Dysplasia,23483.0,15829.0
ROI_0,Dysplasia,23451.0,15853.0
ROI_0,Dysplasia,23420.0,15860.0
ROI_0,Dysplasia,23404.0,15876.0
ROI_0,Dysplasia,23364.0,15884.0
ROI_0,Dysplasia,23301.0,15916.0
ROI_0,Dysplasia,23262.0,15955.0
ROI_0,Dysplasia,23238.0,15963.0
ROI_0,Dysplasia,23214.0,16018.0
ROI_0,Dysplasia,23183.0,16058.0
ROI_0,Dysplasia,23159.0,16105.0
ROI_0,Dysplasia,23159.0,16121.0
ROI_0,Dysplasia,23088.0,16255.0
ROI_0,Dysplasia,22954.0,16382.0
ROI_0,Dysplasia,22740.0,16453.0
ROI_0,Dysplasia,22543.0,16484.0
ROI_0,Dysplasia,22480.0,16516.0
ROI_0,Dysplasia,22432.0,16532.0
ROI_0,Dysplasia,22409.0,16532.0
ROI_0,Dysplasia,22377.0,16548.0
ROI_0,Dysplasia,22353.0,16548.0
ROI_0,Dysplasia,22314.0,16571.0
ROI_0,Dysplasia,22298.0,16571.0
ROI_0,Dysplasia,22109.0,16721.0
ROI_0,Dysplasia,21935.0,16903.0
ROI_0,Dysplasia,21887.0,16919.0
ROI_0,Dysplasia,21832.0,16958.0
ROI_0,Dysplasia,21777.0,16982.0
ROI_0,Dysplasia,21745.0,17014.0
ROI_0,Dysplasia,21682.0,17045.0
ROI_0,Dysplasia,21556.0,17085.0
ROI_0,Dysplasia,21429.0,17148.0
ROI_0,Dysplasia,21406.0,17148.0
ROI_0,Dysplasia,21334.0,17172.0
ROI_0,Dysplasia,21271.0,17203.0
ROI_0,Dysplasia,21176.0,17290.0
ROI_0,Dysplasia,21153.0,17298.0
ROI_0,Dysplasia,21018.0,17448.0
ROI_0,Dysplasia,21003.0,17503.0
ROI_0,Dysplasia,20955.0,17606.0
ROI_0,Dysplasia,20947.0,17646.0
ROI_0,Dysplasia,20892.0,17709.0
ROI_0,Dysplasia,20868.0,17756.0
ROI_0,Dysplasia,20821.0,17804.0
ROI_0,Dysplasia,20734.0,17851.0
ROI_0,Dysplasia,20639.0,17875.0
ROI_0,Dysplasia,20560.0,17914.0
ROI_0,Dysplasia,20513.0,17922.0
ROI_0,Dysplasia,20434.0,17985.0
ROI_0,Dysplasia,20410.0,17993.0
ROI_0,Dysplasia,20347.0,18072.0
ROI_0,Dysplasia,20252.0,18167.0
ROI_0,Dysplasia,20244.0,18191.0
ROI_0,Dysplasia,20197.0,18254.0
ROI_0,Dysplasia,20197.0,18270.0
ROI_0,Dysplasia,20150.0,18357.0
ROI_0,Dysplasia,20142.0,18412.0
ROI_0,Dysplasia,20126.0,18451.0
ROI_0,Dysplasia,20126.0,18483.0
ROI_0,Dysplasia,20118.0,18491.0
ROI_0,Dysplasia,20118.0,18538.0
ROI_0,Dysplasia,20110.0,18546.0
ROI_0,Dysplasia,20102.0,18617.0
ROI_0,Dysplasia,20063.0,18712.0
ROI_0,Dysplasia,20023.0,18759.0
ROI_0,Dysplasia,20015.0,18783.0
ROI_0,Dysplasia,19928.0,18878.0
ROI_0,Dysplasia,19928.0,18886.0
ROI_0,Dysplasia,19810.0,18996.0
ROI_0,Dysplasia,19810.0,19004.0
ROI_0,Dysplasia,19723.0,19099.0
ROI_0,Dysplasia,19715.0,19099.0
ROI_0,Dysplasia,19652.0,19162.0
ROI_0,Dysplasia,19494.0,19241.0
ROI_0,Dysplasia,19423.0,19320.0
ROI_0,Dysplasia,19415.0,19320.0
ROI_0,Dysplasia,19352.0,19383.0
ROI_0,Dysplasia,19304.0,19470.0
ROI_0,Dysplasia,19265.0,19518.0
ROI_0,Dysplasia,19218.0,19660.0
ROI_0,Dysplasia,19178.0,19739.0
ROI_0,Dysplasia,19115.0,19818.0
ROI_0,Dysplasia,19099.0,19849.0
ROI_0,Dysplasia,19067.0,19881.0
ROI_0,Dysplasia,19052.0,19921.0
ROI_0,Dysplasia,18996.0,19984.0
ROI_0,Dysplasia,18933.0,20173.0
ROI_0,Dysplasia,18909.0,20221.0
ROI_0,Dysplasia,18894.0,20236.0
ROI_0,Dysplasia,18870.0,20244.0
ROI_0,Dysplasia,18807.0,20308.0
ROI_0,Dysplasia,18759.0,20331.0
ROI_0,Dysplasia,18712.0,20371.0
ROI_0,Dysplasia,18672.0,20387.0
ROI_0,Dysplasia,18657.0,20410.0
ROI_0,Dysplasia,18593.0,20450.0
ROI_0,Dysplasia,18593.0,20458.0
ROI_0,Dysplasia,18538.0,20505.0
ROI_0,Dysplasia,18515.0,20513.0
ROI_0,Dysplasia,18317.0,20758.0
ROI_0,Dysplasia,18293.0,20821.0
ROI_0,Dysplasia,18254.0,20868.0
ROI_0,Dysplasia,18230.0,20939.0
ROI_0,Dysplasia,18183.0,21026.0
ROI_0,Dysplasia,18159.0,21161.0
ROI_0,Dysplasia,18120.0,21279.0
ROI_0,Dysplasia,18112.0,21398.0
ROI_0,Dysplasia,18104.0,21406.0
ROI_0,Dysplasia,18104.0,21429.0
ROI_0,Dysplasia,18072.0,21477.0
ROI_0,Dysplasia,18041.0,21508.0
ROI_0,Dysplasia,17985.0,21532.0
ROI_0,Dysplasia,17914.0,21579.0
ROI_0,Dysplasia,17796.0,21603.0
ROI_0,Dysplasia,17725.0,21635.0
ROI_0,Dysplasia,17709.0,21650.0
ROI_0,Dysplasia,17693.0,21650.0
ROI_0,Dysplasia,17630.0,21706.0
ROI_0,Dysplasia,17551.0,21793.0
ROI_0,Dysplasia,17527.0,21848.0
ROI_0,Dysplasia,17488.0,21895.0
ROI_0,Dysplasia,17480.0,21935.0
ROI_0,Dysplasia,17417.0,22045.0
ROI_0,Dysplasia,17409.0,22101.0
ROI_0,Dysplasia,17385.0,22156.0
ROI_0,Dysplasia,17385.0,22211.0
ROI_0,Dysplasia,17377.0,22219.0
ROI_0,Dysplasia,17377.0,22274.0
ROI_0,Dysplasia,17369.0,22282.0
ROI_0,Dysplasia,17369.0,22488.0
ROI_0,Dysplasia,17377.0,22496.0
ROI_0,Dysplasia,17377.0,22551.0
ROI_0,Dysplasia,17361.0,22590.0
ROI_0,Dysplasia,17306.0,22638.0
ROI_0,Dysplasia,17219.0,22661.0
ROI_0,Dysplasia,17124.0,22709.0
ROI_0,Dysplasia,17093.0,22717.0
ROI_0,Dysplasia,16982.0,22804.0
ROI_0,Dysplasia,16982.0,22819.0
ROI_0,Dysplasia,16951.0,22875.0
ROI_0,Dysplasia,16951.0,22890.0
ROI_0,Dysplasia,16919.0,22938.0
ROI_0,Dysplasia,16903.0,22985.0
ROI_0,Dysplasia,16903.0,23009.0
ROI_0,Dysplasia,16879.0,23041.0
ROI_0,Dysplasia,16840.0,23127.0
ROI_0,Dysplasia,16745.0,23214.0
ROI_0,Dysplasia,16737.0,23214.0
ROI_0,Dysplasia,16650.0,23301.0
ROI_0,Dysplasia,16642.0,23325.0
ROI_0,Dysplasia,16603.0,23357.0
ROI_0,Dysplasia,16516.0,23522.0
ROI_0,Dysplasia,16477.0,23570.0
ROI_0,Dysplasia,16477.0,23586.0
ROI_0,Dysplasia,16453.0,23625.0
ROI_0,Dysplasia,16279.0,23791.0
ROI_0,Dysplasia,16255.0,23838.0
ROI_0,Dysplasia,16224.0,23870.0
ROI_0,Dysplasia,16176.0,23981.0
ROI_0,Dysplasia,16145.0,24020.0
ROI_0,Dysplasia,16050.0,24099.0
ROI_0,Dysplasia,15979.0,24131.0
ROI_0,Dysplasia,15900.0,24218.0
ROI_0,Dysplasia,15884.0,24249.0
ROI_0,Dysplasia,15837.0,24304.0
ROI_0,Dysplasia,15829.0,24344.0
ROI_0,Dysplasia,15758.0,24478.0
ROI_0,Dysplasia,15710.0,24526.0
ROI_0,Dysplasia,15695.0,24557.0
ROI_0,Dysplasia,15639.0,24620.0
ROI_0,Dysplasia,15584.0,24715.0
ROI_0,Dysplasia,15545.0,24834.0
ROI_0,Dysplasia,15552.0,24881.0
ROI_0,Dysplasia,15576.0,24928.0
ROI_0,Dysplasia,15582.0,24960.0
ROI_0,Dysplasia,15742.0,25197.0
ROI_0,Dysplasia,15781.0,25213.0
ROI_0,Dysplasia,15868.0,25221.0
ROI_0,Dysplasia,15900.0,25236.0
ROI_0,Dysplasia,15995.0,25244.0
ROI_0,Dysplasia,16121.0,25189.0
ROI_0,Dysplasia,16169.0,25142.0
ROI_0,Dysplasia,16248.0,25102.0
ROI_0,Dysplasia,16327.0,25000.0
ROI_0,Dysplasia,16374.0,24968.0
ROI_0,Dysplasia,16398.0,24921.0
ROI_0,Dysplasia,16500.0,24826.0
ROI_0,Dysplasia,16508.0,24802.0
ROI_0,Dysplasia,16611.0,24699.0
ROI_0,Dysplasia,16611.0,24691.0
ROI_0,Dysplasia,16721.0,24573.0
ROI_0,Dysplasia,16721.0,24565.0
ROI_0,Dysplasia,16777.0,24518.0
ROI_0,Dysplasia,16777.0,24510.0
ROI_0,Dysplasia,16824.0,24462.0
ROI_0,Dysplasia,16832.0,24439.0
ROI_0,Dysplasia,16895.0,24383.0
ROI_0,Dysplasia,16974.0,24265.0
ROI_0,Dysplasia,17030.0,24218.0
ROI_0,Dysplasia,17085.0,24131.0
ROI_0,Dysplasia,17140.0,24083.0
ROI_0,Dysplasia,17140.0,24067.0
ROI_0,Dysplasia,17172.0,24004.0
ROI_0,Dysplasia,17211.0,23965.0
ROI_0,Dysplasia,17219.0,23933.0
ROI_0,Dysplasia,17274.0,23878.0
ROI_0,Dysplasia,17322.0,23799.0
ROI_0,Dysplasia,17401.0,23720.0
ROI_0,Dysplasia,17440.0,23633.0
ROI_0,Dysplasia,17480.0,23586.0
ROI_0,Dysplasia,17488.0,23562.0
ROI_0,Dysplasia,17519.0,23530.0
ROI_0,Dysplasia,17535.0,23483.0
ROI_0,Dysplasia,17559.0,23459.0
ROI_0,Dysplasia,17598.0,23388.0
ROI_0,Dysplasia,17646.0,23341.0
ROI_0,Dysplasia,17669.0,23254.0
ROI_0,Dysplasia,17685.0,23222.0
ROI_0,Dysplasia,17709.0,23199.0
ROI_0,Dysplasia,17717.0,23167.0
ROI_0,Dysplasia,17788.0,23080.0
ROI_0,Dysplasia,17843.0,22969.0
ROI_0,Dysplasia,17898.0,22906.0
ROI_0,Dysplasia,17906.0,22883.0
ROI_0,Dysplasia,17962.0,22812.0
ROI_0,Dysplasia,17962.0,22796.0
ROI_0,Dysplasia,18033.0,22717.0
ROI_0,Dysplasia,18048.0,22669.0
ROI_0,Dysplasia,18072.0,22630.0
ROI_0,Dysplasia,18072.0,22614.0
ROI_0,Dysplasia,18104.0,22575.0
ROI_0,Dysplasia,18112.0,22551.0
ROI_0,Dysplasia,18151.0,22511.0
ROI_0,Dysplasia,18159.0,22480.0
ROI_0,Dysplasia,18230.0,22377.0
ROI_0,Dysplasia,18238.0,22353.0
ROI_0,Dysplasia,18270.0,22322.0
ROI_0,Dysplasia,18285.0,22282.0
ROI_0,Dysplasia,18333.0,22211.0
ROI_0,Dysplasia,18357.0,22148.0
ROI_0,Dysplasia,18380.0,22124.0
ROI_0,Dysplasia,18420.0,22053.0
ROI_0,Dysplasia,18420.0,22037.0
ROI_0,Dysplasia,18467.0,21951.0
ROI_0,Dysplasia,18475.0,21903.0
ROI_0,Dysplasia,18530.0,21816.0
ROI_0,Dysplasia,18546.0,21777.0
ROI_0,Dysplasia,18570.0,21753.0
ROI_0,Dysplasia,18617.0,21658.0
ROI_0,Dysplasia,18704.0,21556.0
ROI_0,Dysplasia,18728.0,21508.0
ROI_0,Dysplasia,18807.0,21429.0
ROI_0,Dysplasia,18854.0,21342.0
ROI_0,Dysplasia,18902.0,21295.0
ROI_0,Dysplasia,18933.0,21232.0
ROI_0,Dysplasia,18933.0,21216.0
ROI_0,Dysplasia,18973.0,21161.0
ROI_0,Dysplasia,18988.0,21113.0
ROI_0,Dysplasia,19028.0,21066.0
ROI_0,Dysplasia,19060.0,21011.0
ROI_0,Dysplasia,19091.0,20987.0
ROI_0,Dysplasia,19107.0,20947.0
ROI_0,Dysplasia,19146.0,20908.0
ROI_0,Dysplasia,19194.0,20813.0
ROI_0,Dysplasia,19218.0,20781.0
ROI_0,Dysplasia,19218.0,20766.0
ROI_0,Dysplasia,19249.0,20726.0
ROI_0,Dysplasia,19257.0,20703.0
ROI_0,Dysplasia,19289.0,20671.0
ROI_0,Dysplasia,19296.0,20639.0
ROI_0,Dysplasia,19328.0,20608.0
ROI_0,Dysplasia,19375.0,20521.0
ROI_0,Dysplasia,19423.0,20473.0
ROI_0,Dysplasia,19494.0,20347.0
ROI_0,Dysplasia,19541.0,20292.0
ROI_0,Dysplasia,19549.0,20260.0
ROI_0,Dysplasia,19597.0,20189.0
ROI_0,Dysplasia,19636.0,20134.0
ROI_0,Dysplasia,19676.0,20094.0
ROI_0,Dysplasia,19747.0,19960.0
ROI_0,Dysplasia,19802.0,19905.0
ROI_0,Dysplasia,19802.0,19889.0
ROI_0,Dysplasia,19826.0,19849.0
ROI_0,Dysplasia,20000.0,19668.0
ROI_0,Dysplasia,20015.0,19636.0
ROI_0,Dysplasia,20047.0,19605.0
ROI_0,Dysplasia,20055.0,19581.0
ROI_0,Dysplasia,20118.0,19486.0
ROI_0,Dysplasia,20165.0,19439.0
ROI_0,Dysplasia,20236.0,19328.0
ROI_0,Dysplasia,20244.0,19304.0
ROI_0,Dysplasia,20323.0,19210.0
ROI_0,Dysplasia,20371.0,19115.0
ROI_0,Dysplasia,20434.0,19044.0
ROI_0,Dysplasia,20458.0,18981.0
ROI_0,Dysplasia,20473.0,18965.0
ROI_0,Dysplasia,20513.0,18878.0
ROI_0,Dysplasia,20545.0,18838.0
ROI_0,Dysplasia,20584.0,18759.0
ROI_0,Dysplasia,20671.0,18665.0
ROI_0,Dysplasia,20695.0,18609.0
ROI_0,Dysplasia,20845.0,18436.0
ROI_0,Dysplasia,20900.0,18396.0
ROI_0,Dysplasia,20924.0,18388.0
ROI_0,Dysplasia,20924.0,18380.0
ROI_0,Dysplasia,20995.0,18309.0
ROI_0,Dysplasia,20995.0,18301.0
ROI_0,Dysplasia,21058.0,18246.0
ROI_0,Dysplasia,21137.0,18159.0
ROI_0,Dysplasia,21176.0,18135.0
ROI_0,Dysplasia,21224.0,18056.0
ROI_0,Dysplasia,21255.0,18025.0
ROI_0,Dysplasia,21263.0,18001.0
ROI_0,Dysplasia,21303.0,17977.0
ROI_0,Dysplasia,21366.0,17906.0
ROI_0,Dysplasia,21382.0,17898.0
ROI_0,Dysplasia,21398.0,17867.0
ROI_0,Dysplasia,21437.0,17835.0
ROI_0,Dysplasia,21453.0,17804.0
ROI_0,Dysplasia,21540.0,17709.0
ROI_0,Dysplasia,21548.0,17709.0
ROI_0,Dysplasia,21587.0,17669.0
ROI_0,Dysplasia,21642.0,17646.0
ROI_0,Dysplasia,21777.0,17535.0
ROI_0,Dysplasia,21793.0,17535.0
ROI_0,Dysplasia,21840.0,17511.0
ROI_0,Dysplasia,21887.0,17472.0
ROI_0,Dysplasia,21943.0,17456.0
ROI_0,Dysplasia,21958.0,17440.0
ROI_0,Dysplasia,22037.0,17401.0
ROI_0,Dysplasia,22085.0,17393.0
ROI_0,Dysplasia,22140.0,17345.0
ROI_0,Dysplasia,22180.0,17330.0
ROI_0,Dysplasia,22219.0,17298.0
ROI_0,Dysplasia,22306.0,17259.0
ROI_0,Dysplasia,22338.0,17227.0
ROI_0,Dysplasia,22432.0,17187.0
ROI_0,Dysplasia,22480.0,17148.0
ROI_0,Dysplasia,22503.0,17140.0
ROI_0,Dysplasia,22543.0,17093.0
ROI_0,Dysplasia,22582.0,17077.0
ROI_0,Dysplasia,22606.0,17053.0
